code,description,layer,point_style,label_style,notes
LITE-WM,Wall-mounted light,V-ELEC-LITE,UTILITY-APPURTENANCE,UTILITY-LABEL,
TEL-MH,Telecom manhole,V-COMM-UGND,UTILITY-STRUCTURE,UTILITY-LABEL,
TEL-PED,Telecom pedestal,V-COMM-UGND,UTILITY-APPURTENANCE,UTILITY-LABEL,
TEL-MK,Telecom marker,V-COMM-UGND,UTILITY-APPURTENANCE,UTILITY-LABEL,
CATV-PED,Cable TV pedestal,V-COMM-CATV,UTILITY-APPURTENANCE,UTILITY-LABEL,
CATV-MK,Cable TV marker,V-COMM-CATV,UTILITY-APPURTENANCE,UTILITY-LABEL,
FBR-MK,Fiber marker,V-COMM-FBR,UTILITY-APPURTENANCE,UTILITY-LABEL,
SIGN,Sign (generic),V-MISC,UTILITY-APPURTENANCE,UTILITY-LABEL,
SIGN-STOP,Stop sign,V-MISC,UTILITY-APPURTENANCE,UTILITY-LABEL,
SIGN-YLD,Yield sign,V-MISC,UTILITY-APPURTENANCE,UTILITY-LABEL,
SIGN-ST,Street sign,V-MISC,UTILITY-APPURTENANCE,UTILITY-LABEL,
MAILBOX,Mailbox,V-MISC,UTILITY-APPURTENANCE,UTILITY-LABEL,
GR-MAJ,Major grade break,C-TOPO-BRKL,SHOT,SHOT-LABEL,Feature-line code
GR-MIN,Minor grade break,C-TOPO-BRKL,SHOT,SHOT-LABEL,Feature-line code
GR,Ground shot,C-TOPO-SPOT,SPOT-ELEVATION,ELEV-ONLY-LABEL,
SPOT,Spot elevation,C-TOPO-SPOT,SPOT-ELEVATION,ELEV-ONLY-LABEL,
HP,High point,C-TOPO-SPOT,SPOT-ELEVATION,ELEV-ONLY-LABEL,
LP,Low point,C-TOPO-SPOT,SPOT-ELEVATION,ELEV-ONLY-LABEL,
RIDGE,Ridge line,C-TOPO-BRKL,SHOT,SHOT-LABEL,
TOE,Toe of slope,C-TOPO-BRKL,SHOT,SHOT-LABEL,
TOP,Top of slope,C-TOPO-BRKL,SHOT,SHOT-LABEL,
BANK,Top of bank,C-TOPO-BRKL,SHOT,SHOT-LABEL,
WATERS-EDGE,Edge of water,V-WATR-BODY,SHOT,SHOT-LABEL,
STREAM-CL,Stream centerline,V-WATR-FLOW,SHOT,SHOT-LABEL,
POND-EDGE,Edge of pond,V-WATR-BODY,SHOT,SHOT-LABEL,
FENCE,Fence (generic),V-FENC,SHOT,SHOT-LABEL,Feature-line code
FENCE-CL,Chain link fence,V-FENC,SHOT,SHOT-LABEL,Feature-line code
FENCE-WD,Wood fence,V-FENC,SHOT,SHOT-LABEL,Feature-line code
FENCE-WR,Wire fence,V-FENC,SHOT,SHOT-LABEL,
FENCE-VYL,Vinyl fence,V-FENC,SHOT,SHOT-LABEL,
WALL,Retaining wall,V-FENC-WALL,SHOT,SHOT-LABEL,Feature-line code
WALL-TOP,Top of retaining wall,V-FENC-WALL,SHOT,SHOT-LABEL,
WALL-BOT,Bottom of retaining wall,V-FENC-WALL,SHOT,SHOT-LABEL,
WALL-BLK,Block wall,V-FENC-WALL,SHOT,SHOT-LABEL,
BLDG,Building corner,V-BLDG,SHOT,SHOT-LABEL,
BLDG-COR,Building corner,V-BLDG,SHOT,SHOT-LABEL,
ROOF,Roof overhang corner,V-BLDG-ROOF,SHOT,SHOT-LABEL,
ROOF-DRIP,Roof drip line,V-BLDG-ROOF,SHOT,SHOT-LABEL,
CANP,Canopy,V-BLDG-CANP,SHOT,SHOT-LABEL,
AC-PAD,Air conditioner pad,V-MISC,UTILITY-STRUCTURE,UTILITY-LABEL,
CONC-PAD,Concrete pad,V-FLOR-PATT,SHOT,SHOT-LABEL,
WD-PAD,Wood deck,V-FLOR-PATT,SHOT,SHOT-LABEL,
DECK,Deck,V-FLOR-PATT,SHOT,SHOT-LABEL,
PATIO,Patio,V-FLOR-PATT,SHOT,SHOT-LABEL,
RIPRAP,Riprap edge,V-STRM,SHOT,SHOT-LABEL,
HEADWALL,Headwall,V-STRM,UTILITY-STRUCTURE,UTILITY-LABEL,
TR,Tree (generic),V-VEGE-TREE,TREE,TREE-LABEL,
TR-DEC,Deciduous tree,V-VEGE-TREE,TREE,TREE-LABEL,
TR-CON,Coniferous tree,V-VEGE-TREE,TREE,TREE-LABEL,
TR-MAP,Maple tree,V-VEGE-TREE,TREE,TREE-LABEL,
TR-OAK,Oak tree,V-VEGE-TREE,TREE,TREE-LABEL,
TR-PINE,Pine tree,V-VEGE-TREE,TREE,TREE-LABEL,
TR-WIL,Willow tree,V-VEGE-TREE,TREE,TREE-LABEL,
TR-ASH,Ash tree,V-VEGE-TREE,TREE,TREE-LABEL,
TR-STUMP,Tree stump,V-VEGE-TREE,TREE,TREE-LABEL,
BRUSH,Brush / undergrowth,V-VEGE-BRSH,SHOT,SHOT-LABEL,
FIELD-EDGE,Edge of field / agricultural,V-VEGE-LINE,SHOT,SHOT-LABEL,
LANDSCAPE,Landscape edge,V-VEGE-LINE,SHOT,SHOT-LABEL,
MULCH,Mulch bed edge,V-VEGE-LINE,SHOT,SHOT-LABEL,
RR-RAIL,Railroad rail,V-RAIL,SHOT,SHOT-LABEL,
RR-TIE,Railroad tie,V-RAIL,SHOT,SHOT-LABEL,
RR-CL,Railroad centerline,V-RAIL,SHOT,SHOT-LABEL,
BRG,Bridge,V-BLDG,SHOT,SHOT-LABEL,
ENCR,Encroachment shot,V-ALTA-ENCR,SHOT,SHOT-LABEL,ALTA observed evidence
EVID,Observed evidence,V-ALTA-EVID,SHOT,SHOT-LABEL,ALTA observed evidence
ZONE,Zoning setback shot,V-ALTA-ZONE,SHOT,SHOT-LABEL,ALTA Table A item 6b
FLD,Flood zone boundary,V-ALTA-FLD,SHOT,SHOT-LABEL,ALTA Table A item 3
PARK,Parking lot point,V-ALTA-PARK,SHOT,SHOT-LABEL,
DUMP,Dumpster pad,V-MISC,SHOT,SHOT-LABEL,
LIGHT-POLE,Light pole,V-ELEC-LITE,UTILITY-STRUCTURE,UTILITY-LABEL,
MISC,Miscellaneous,V-MISC,SHOT,SHOT-LABEL,
